HSK1 Left	HSK2 Left	HSK3 Left	HSK4 Left	HSK5 Left	HSK6 Left	Learned So Far	Duo Set
174	173	270	447	621	978	0	NOTHING
170	173	270	447	621	978	4	Greeting_1
160	171	269	447	621	978	17	Numbers
152	170	267	447	619	978	30	Name
147	169	267	447	619	978	36	Greeting_2
140	168	267	447	619	978	44	Food_1
130	168	267	447	619	978	54	Occupation
----	----	----	----	----	----	----	Checkpoint #1
124	168	267	446	619	978	61	Contact
117	168	265	445	618	978	72	Nation
112	166	265	445	618	978	79	Greeting_3
106	166	264	443	618	974	92	Location_1
99	166	264	443	618	974	99	Phrases_1
89	163	264	443	618	974	112	Family_1
85	157	264	443	618	974	122	Phrases_2
84	153	262	443	618	974	129	Greeting_4
83	148	261	443	618	974	136	Drink
82	144	261	443	618	974	141	Location_2
75	143	260	443	618	974	150	Time_1
----	----	----	----	----	----	----	Checkpoint #2
70	[phone]	[phone]	Family_2
69	[phone]	[phone]	Telephone
65	[phone]	[phone]	People_1
58	[phone]	[phone]	Time_2
54	120	257	443	618	974	197	Location_3
48	113	255	443	618	974	212	Hobbies_1
45	110	254	443	618	974	219	Daily_Routine_1
41	105	248	440	618	974	237	Payment
37	101	242	440	618	974	251	Entertainment
35	98	241	440	618	974	257	Location_4
32	94	238	440	617	974	268	Restaurant
26	90	234	438	616	974	285	Supermarket
25	85	230	435	615	974	299	Hobbies_2
----	----	----	----	----	----	----	Checkpoint #3
24	81	228	434	614	974	308	Dining_1
21	77	222	434	614	974	321	Health_1
17	73	218	434	614	974	333	Transportation
15	70	216	433	614	974	341	Shopping_1
13	69	215	433	614	974	345	Languages
10	69	213	431	614	974	352	Time_3
9	69	207	428	612	974	364	Dining_2
9	68	201	428	612	974	371	Existence
8	59	199	428	612	974	383	Sports_1
6	55	198	426	612	974	392	Invitiation_1
6	50	186	425	612	974	410	Health_2
5	44	184	424	611	974	421	Invitation_2
5	40	179	420	611	974	434	Dining_3
5	37	172	417	611	974	447	Shopping_2
5	34	164	417	610	974	459	Body_Parts
----	----	----	----	----	----	----	Checkpoint #4
4	28	163	416	609	974	469	Travel
2	23	158	416	609	974	481	Weather
2	14	155	416	608	974	494	Shopping_3
2	11	152	415	608	974	501	People_2
2	10	148	414	608	974	507	Celebration
2	9	144	407	608	974	519	Sports_2
1	2	143	405	608	974	530	School
1	2	138	401	607	974	540	Family_3
1	2	138	400	604	972	546	Gourmet_1
1	2	132	397	604	972	555	Time_4
1	2	127	397	604	972	560	Location_5
1	2	122	394	603	972	569	Shopping_4
1	2	116	393	603	972	576	Daily_Routine_2
1	2	112	388	603	972	585	Food_3
1	2	110	386	602	972	590	People_3
0	2	109	383	602	972	595	Location_6
0	2	105	383	602	972	599	Daily_Routine_3
0	2	99	380	602	972	608	Travel_2
0	2	92	379	602	972	616	Languages_2
----	----	----	----	----	----	----	Checkpoint #5
0	2	87	378	602	972	622	Personality_and_Feelings
0	1	77	378	601	971	635	School_2
0	1	66	378	601	971	646	Future
0	1	55	373	601	971	662	Environment
0	1	50	373	601	971	667	Work
0	1	45	372	601	970	674	Culture
0	1	37	369	601	970	685	Hobbies_3
0	1	32	364	601	969	696	Health_3
0	1	31	357	599	969	706	Travel_3
0	1	26	354	598	969	715	Languages_3
0	1	17	351	598	969	727	House
0	1	10	348	598	969	737	Exam
0	1	8	341	598	969	746	Travel_4
0	1	4	338	597	969	754	Communication_2
0	1	1	336	596	969	760	Work_2
0	1	1	332	592	967	770	Festivals
0	1	1	328	589	965	779	Gourmet_2
0	1	1	324	582	962	793	Internet_Slang
0	1	1	318	579	961	803	Business_1
0	1	1	312	574	961	814	Business_2
0	1	1	306	572	961	822	Emergency
0	1	1	297	572	961	831	Work_3
0	1	1	294	571	961	835	Weather_2
0	1	1	288	571	960	842	Duo
